"Title","Type_Episodes","Airing_Period","Members","Score"
"Sousou no Frieren","TV (28 eps)","Sep 2023 - Mar 2024","987,444","9.31"
"Fullmetal Alchemist: Brotherhood","TV (64 eps)","Apr 2009 - Jul 2010","3,458,759","9.10"
"One Piece Fan Letter","TV Special (1 eps)","Oct 2024 - Oct 2024","78,418","9.08"
"Steins;Gate","TV (24 eps)","Apr 2011 - Sep 2011","2,649,874","9.07"
"Shingeki no Kyojin Season 3 Part 2","TV (10 eps)","Apr 2019 - Jul 2019","2,385,461","9.05"
"Gintama°","TV (51 eps)","Apr 2015 - Mar 2016","652,642","9.05"
"Gintama: The Final","Movie (1 eps)","Jan 2021 - Jan 2021","161,358","9.04"
"Gintama'","TV (51 eps)","Apr 2011 - Mar 2012","576,490","9.03"
"Hunter x Hunter (2011)","TV (148 eps)","Oct 2011 - Sep 2014","2,956,121","9.03"
"Gintama': Enchousen","TV (13 eps)","Oct 2012 - Mar 2013","336,068","9.02"
"Ginga Eiyuu Densetsu","OVA (110 eps)","Jan 1988 - Mar 1997","335,044","9.01"
"Bleach: Sennen Kessen-hen","TV (13 eps)","Oct 2022 - Dec 2022","603,752","9.00"
"Kaguya-sama wa Kokurasetai: Ultra Romantic","TV (13 eps)","Apr 2022 - Jun 2022","996,054","8.99"
"Gintama.","TV (12 eps)","Jan 2017 - Mar 2017","325,904","8.98"
"Fruits Basket: The Final","TV (13 eps)","Apr 2021 - Jun 2021","508,953","8.96"
"Clannad: After Story","TV (24 eps)","Oct 2008 - Mar 2009","1,224,672","8.93"
"Gintama","TV (201 eps)","Apr 2006 - Mar 2010","1,097,405","8.93"
"Koe no Katachi","Movie (1 eps)","Sep 2016 - Sep 2016","2,428,123","8.93"
"3-gatsu no Lion 2nd Season","TV (22 eps)","Oct 2017 - Mar 2018","414,612","8.91"
"Code Geass: Hangyaku no Lelouch R2","TV (25 eps)","Apr 2008 - Sep 2008","1,839,764","8.91"
"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare","Movie (1 eps)","Jul 2013 - Jul 2013","247,654","8.90"
"Gintama. Shirogane no Tamashii-hen - Kouhan-sen","TV (14 eps)","Jul 2018 - Oct 2018","207,650","8.88"
"Kusuriya no Hitorigoto","TV (24 eps)","Oct 2023 - Mar 2024","526,605","8.88"
"Monster","TV (74 eps)","Apr 2004 - Sep 2005","1,193,579","8.88"
"Owarimonogatari 2nd Season","TV Special (7 eps)","Aug 2017 - Aug 2017","413,174","8.87"
"Shingeki no Kyojin: The Final Season - Kanketsu-hen","TV Special (2 eps)","Mar 2023 - Nov 2023","727,201","8.87"
"Violet Evergarden Movie","Movie (1 eps)","Sep 2020 - Sep 2020","652,239","8.85"
"Kimi no Na wa.","Movie (1 eps)","Aug 2016 - Aug 2016","2,843,333","8.83"
"Kingdom 3rd Season","TV (26 eps)","Apr 2020 - Oct 2021","112,306","8.83"
"Ore dake Level Up na Ken Season 2: Arise from the Shadow","TV (13 eps)","Jan 2025 -","221,760","8.82"
"Vinland Saga Season 2","TV (24 eps)","Jan 2023 - Jun 2023","698,446","8.81"
"Gintama. Shirogane no Tamashii-hen","TV (12 eps)","Jan 2018 - Mar 2018","221,060","8.81"
"Mob Psycho 100 II","TV (13 eps)","Jan 2019 - Apr 2019","1,603,485","8.79"
"Kizumonogatari III: Reiketsu-hen","Movie (1 eps)","Jan 2017 - Jan 2017","481,155","8.78"
"Shingeki no Kyojin: The Final Season","TV (16 eps)","Dec 2020 - Mar 2021","2,100,704","8.78"
"Sen to Chihiro no Kamikakushi","Movie (1 eps)","Jul 2001 - Jul 2001","1,916,964","8.77"
"Bleach: Sennen Kessen-hen - Soukoku-tan","TV (14 eps)","Oct 2024 - Dec 2024","190,984","8.77"
"Boku no Kokoro no Yabai Yatsu 2nd Season","TV (13 eps)","Jan 2024 - Mar 2024","235,209","8.77"
"Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou","TV (10 eps)","Oct 2016 - Dec 2016","1,250,375","8.77"
"Hajime no Ippo","TV (75 eps)","Oct 2000 - Mar 2002","629,611","8.77"
"Jujutsu Kaisen 2nd Season","TV (23 eps)","Jul 2023 - Dec 2023","1,114,890","8.77"
"Monogatari Series: Second Season","TV (26 eps)","Jul 2013 - Dec 2013","687,864","8.76"
"Shingeki no Kyojin: The Final Season Part 2","TV (12 eps)","Jan 2022 - Apr 2022","1,388,190","8.76"
"Vinland Saga","TV (24 eps)","Jul 2019 - Dec 2019","1,621,306","8.76"
"Bocchi the Rock!","TV (12 eps)","Oct 2022 - Dec 2022","653,478","8.76"
"Cowboy Bebop","TV (26 eps)","Apr 1998 - Apr 1999","1,932,755","8.75"
"Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai","Movie (1 eps)","Dec 2022 - Dec 2022","307,306","8.75"
"The First Slam Dunk","Movie (1 eps)","Dec 2022 - Dec 2022","57,703","8.74"
"Shiguang Dailiren","ONA (11 eps)","Apr 2021 - Jul 2021","406,228","8.73"
"Kimetsu no Yaiba: Yuukaku-hen","TV (11 eps)","Dec 2021 - Feb 2022","1,547,073","8.73"
"Kingdom 4th Season","TV (26 eps)","Apr 2022 - Oct 2022","72,067","8.73"
"One Piece","TV (? eps)","Oct 1999 -","2,471,869","8.73"
"Ashita no Joe 2","TV (47 eps)","Oct 1980 - Aug 1981","56,269","8.73"
"Hibike! Euphonium 3","TV (13 eps)","Apr 2024 - Jun 2024","78,909","8.72"
"Kingdom 5th Season","TV (13 eps)","Jan 2024 - Mar 2024","44,180","8.72"
"Mushishi Zoku Shou 2nd Season","TV (10 eps)","Oct 2014 - Dec 2014","275,606","8.72"
"Mob Psycho 100 III","TV (12 eps)","Oct 2022 - Dec 2022","747,680","8.71"
"Monogatari Series: Off & Monster Season","ONA (14 eps)","Jul 2024 - Oct 2024","80,232","8.71"
"Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season","TV (16 eps)","Oct 2024 -","331,649","8.71"
"Shiguang Dailiren: Yingdu Pian","ONA (6 eps)","Dec 2024 -","28,503","8.71"
"86 Part 2","TV (12 eps)","Oct 2021 - Mar 2022","551,477","8.71"
"Bleach: Sennen Kessen-hen - Ketsubetsu-tan","TV (13 eps)","Jul 2023 - Sep 2023","329,487","8.70"
"Code Geass: Hangyaku no Lelouch","TV (25 eps)","Oct 2006 - Jul 2007","2,325,853","8.70"
"Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen","OVA (4 eps)","Feb 1999 - Sep 1999","282,303","8.70"
"Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen","TV (12 eps)","Jan 2017 - Mar 2017","192,209","8.70"
"Look Back","Movie (1 eps)","Jun 2024 - Jun 2024","122,177","8.69"
"Mushishi Zoku Shou","TV (10 eps)","Apr 2014 - Jun 2014","309,137","8.69"
"Mo Dao Zu Shi: Wanjie Pian","ONA (12 eps)","Aug 2021 - Oct 2021","85,835","8.68"
"Great Teacher Onizuka","TV (43 eps)","Jun 1999 - Sep 2000","859,743","8.68"
"Violet Evergarden","TV (13 eps)","Jan 2018 - Apr 2018","1,858,433","8.68"
"Hajime no Ippo: New Challenger","TV (26 eps)","Jan 2009 - Jul 2009","300,237","8.67"
"Howl no Ugoku Shiro","Movie (1 eps)","Nov 2004 - Nov 2004","1,394,954","8.67"
"Mononoke Hime","Movie (1 eps)","Jul 1997 - Jul 1997","1,300,718","8.66"
"Tian Guan Cifu Er","ONA (12 eps)","Oct 2023 - Jan 2024","51,456","8.66"
"Fate/stay night Movie: Heaven's Feel - III. Spring Song","Movie (1 eps)","Aug 2020 - Aug 2020","370,273","8.65"
"Mushishi","TV (26 eps)","Oct 2005 - Jun 2006","857,368","8.65"
"Mushoku Tensei: Isekai Ittara Honki Dasu Part 2","TV (12 eps)","Oct 2021 - Dec 2021","1,003,444","8.65"
"Odd Taxi","TV (13 eps)","Apr 2021 - Jun 2021","461,454","8.65"
"Made in Abyss","TV (13 eps)","Jul 2017 - Sep 2017","1,443,880","8.64"
"Natsume Yuujinchou Shi","TV (13 eps)","Jan 2012 - Mar 2012","253,029","8.64"
"Shigatsu wa Kimi no Uso","TV (22 eps)","Oct 2014 - Mar 2015","2,282,616","8.64"
"Shiguang Dailiren II","ONA (12 eps)","Jul 2023 - Sep 2023","131,105","8.63"
"Shingeki no Kyojin Season 3","TV (12 eps)","Jul 2018 - Oct 2018","2,470,370","8.63"
"Tengen Toppa Gurren Lagann","TV (27 eps)","Apr 2007 - Sep 2007","1,663,692","8.63"
"Bungou Stray Dogs 5th Season","TV (11 eps)","Jul 2023 - Sep 2023","212,880","8.63"
"Haikyuu!! Movie: Gomisuteba no Kessen","Movie (1 eps)","Feb 2024 - Feb 2024","164,670","8.63"
"Dandadan","TV (12 eps)","Oct 2024 - Dec 2024","562,360","8.62"
"Death Note","TV (37 eps)","Oct 2006 - Jun 2007","4,034,468","8.62"
"Haikyuu!! Second Season","TV (25 eps)","Oct 2015 - Mar 2016","1,481,616","8.62"
"Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen","TV (12 eps)","Apr 2020 - Jun 2020","1,399,627","8.62"
"Made in Abyss: Retsujitsu no Ougonkyou","TV (12 eps)","Jul 2022 - Sep 2022","481,242","8.62"
"Ping Pong the Animation","TV (11 eps)","Apr 2014 - Jun 2014","409,506","8.62"
"Made in Abyss Movie 3: Fukaki Tamashii no Reimei","Movie (1 eps)","Jan 2020 - Jan 2020","490,847","8.61"
"Natsume Yuujinchou Roku","TV (11 eps)","Apr 2017 - Jun 2017","193,723","8.61"
"""Oshi no Ko"" 2nd Season","TV (13 eps)","Jul 2024 - Oct 2024","399,486","8.61"
"Cyberpunk: Edgerunners","ONA (10 eps)","Sep 2022 - Sep 2022","855,127","8.61"
"Dungeon Meshi","TV (24 eps)","Jan 2024 - Jun 2024","422,446","8.61"
"Hajime no Ippo: Rising","TV (25 eps)","Oct 2013 - Mar 2014","273,265","8.61"
"""Oshi no Ko""","TV (11 eps)","Apr 2023 - Jun 2023","904,806","8.60"
"Kenpuu Denki Berserk","TV (25 eps)","Oct 1997 - Apr 1998","699,312","8.60"
"Suzumiya Haruhi no Shoushitsu","Movie (1 eps)","Feb 2010 - Feb 2010","624,224","8.60"
"Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai","Movie (1 eps)","Jun 2019 - Jun 2019","745,325","8.59"
"Shin Evangelion Movie:||","Movie (1 eps)","Mar 2021 - Mar 2021","392,496","8.59"
"Tengen Toppa Gurren Lagann Movie 2: Lagann-hen","Movie (1 eps)","Apr 2009 - Apr 2009","224,334","8.59"
"JoJo no Kimyou na Bouken Part 5: Ougon no Kaze","TV (39 eps)","Oct 2018 - Jul 2019","1,072,954","8.58"
"Mushishi Zoku Shou: Suzu no Shizuku","Movie (1 eps)","May 2015 - May 2015","132,915","8.58"
"Natsume Yuujinchou Shichi","TV (12 eps)","Oct 2024 - Dec 2024","40,821","8.58"
"Jujutsu Kaisen","TV (24 eps)","Oct 2020 - Mar 2021","2,724,558","8.57"
"Natsume Yuujinchou San","TV (13 eps)","Jul 2011 - Sep 2011","260,439","8.57"
"Doupo Cangqiong: San Nian Zhi Yue","ONA (13 eps)","Oct 2021 - Jan 2022","8,584","8.57"
"Kimetsu no Yaiba Movie: Mugen Ressha-hen","Movie (1 eps)","Oct 2020 - Oct 2020","1,628,298","8.56"
"Kizumonogatari II: Nekketsu-hen","Movie (1 eps)","Aug 2016 - Aug 2016","462,189","8.56"
"Nana","TV (47 eps)","Apr 2006 - Mar 2007","709,323","8.56"
"Natsume Yuujinchou Go","TV (11 eps)","Oct 2016 - Dec 2016","194,134","8.56"
"Ookami Kodomo no Ame to Yuki","Movie (1 eps)","Jul 2012 - Jul 2012","833,302","8.56"
"Kimi no Suizou wo Tabetai","Movie (1 eps)","Sep 2018 - Sep 2018","1,019,513","8.55"
"Perfect Blue","Movie (1 eps)","Feb 1998 - Feb 1998","748,535","8.55"
"Haikyuu!! To the Top Part 2","TV (12 eps)","Oct 2020 - Dec 2020","860,092","8.55"
"Shingeki no Kyojin","TV (25 eps)","Apr 2013 - Sep 2013","4,086,552","8.55"
"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni","Movie (1 eps)","Jul 1997 - Jul 1997","969,008","8.55"
"Shouwa Genroku Rakugo Shinjuu","TV (13 eps)","Jan 2016 - Apr 2016","299,134","8.55"
"Slam Dunk","TV (101 eps)","Oct 1993 - Mar 1996","314,721","8.55"
"Yojouhan Shinwa Taikei","TV (11 eps)","Apr 2010 - Jul 2010","466,538","8.55"
"Steins;Gate 0","TV (23 eps)","Apr 2018 - Sep 2018","901,159","8.54"
"Fate/Zero 2nd Season","TV (12 eps)","Apr 2012 - Jun 2012","1,145,083","8.54"
"Fruits Basket 2nd Season","TV (25 eps)","Apr 2020 - Sep 2020","539,008","8.54"
"JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3","ONA (14 eps)","Dec 2022 - Dec 2022","234,554","8.53"
"Kimi ni Todoke 3rd Season","ONA (5 eps)","Aug 2024 - Aug 2024","79,615","8.53"
"Mushishi: Hihamukage","TV Special (1 eps)","Jan 2014 - Jan 2014","144,301","8.53"
"Zoku Natsume Yuujinchou","TV (13 eps)","Jan 2009 - Mar 2009","255,618","8.53"
"Shingeki no Kyojin Season 2","TV (12 eps)","Apr 2017 - Jun 2017","2,824,158","8.52"
"Shoujo☆Kageki Revue Starlight Movie","Movie (1 eps)","Jun 2021 - Jun 2021","21,905","8.52"
"Bakuman. 3rd Season","TV (25 eps)","Oct 2012 - Mar 2013","336,638","8.52"
"Gintama Movie 1: Shinyaku Benizakura-hen","Movie (1 eps)","Apr 2010 - Apr 2010","168,998","8.52"
"Gintama. Porori-hen","TV (13 eps)","Oct 2017 - Dec 2017","209,059","8.52"
"Hotaru no Haka","Movie (1 eps)","Apr 1988 - Apr 1988","707,638","8.52"
"Sora yori mo Tooi Basho","TV (13 eps)","Jan 2018 - Mar 2018","523,727","8.51"
"Yuru Camp△ Season 2","TV (13 eps)","Jan 2021 - Apr 2021","237,024","8.51"
"Kara no Kyoukai Movie 5: Mujun Rasen","Movie (1 eps)","Aug 2008 - Aug 2008","244,347","8.51"
"Koukaku Kidoutai: Stand Alone Complex 2nd GIG","TV (26 eps)","Jan 2004 - Jan 2005","232,470","8.51"
"Samurai Champloo","TV (26 eps)","May 2004 - Mar 2005","1,278,787","8.51"
"JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai","TV (39 eps)","Apr 2016 - Dec 2016","1,172,005","8.50"
"Ousama Ranking","TV (23 eps)","Oct 2021 - Mar 2022","688,425","8.50"
"Tian Guan Cifu Special","ONA (1 eps)","Feb 2021 - Feb 2021","53,335","8.50"
"Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari","Movie (1 eps)","Oct 2013 - Oct 2013","393,913","8.49"
"Mob Psycho 100","TV (12 eps)","Jul 2016 - Sep 2016","2,165,392","8.49"
"One Punch Man","TV (12 eps)","Oct 2015 - Dec 2015","3,328,033","8.49"
"Ansatsu Kyoushitsu 2nd Season","TV (25 eps)","Jan 2016 - Jul 2016","1,483,827","8.48"
"Aria the Origination","TV (13 eps)","Jan 2008 - Apr 2008","133,780","8.48"
"Spy x Family","TV (12 eps)","Apr 2022 - Jun 2022","1,682,518","8.48"
"Uchuu Kyoudai","TV (99 eps)","Apr 2012 - Mar 2014","199,972","8.48"
"Yakusoku no Neverland","TV (12 eps)","Jan 2019 - Mar 2019","2,036,338","8.48"
"Summertime Render","TV (25 eps)","Apr 2022 - Sep 2022","586,242","8.47"
"Nichijou","TV (26 eps)","Apr 2011 - Sep 2011","929,870","8.47"
"Chainsaw Man","TV (12 eps)","Oct 2022 - Dec 2022","1,666,263","8.47"
"Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly","Movie (1 eps)","Jan 2019 - Jan 2019","405,838","8.47"
"Banana Fish","TV (24 eps)","Jul 2018 - Dec 2018","900,941","8.46"
"Chihayafuru 3","TV (24 eps)","Oct 2019 - Mar 2020","147,143","8.46"
"Gintama: The Semi-Final","Special (2 eps)","Jan 2021 - Jan 2021","82,917","8.46"
"Yuu☆Yuu☆Hakusho","TV (112 eps)","Oct 1992 - Jan 1995","714,569","8.46"
"Mo Dao Zu Shi","ONA (15 eps)","Jul 2018 - Oct 2018","240,113","8.46"
"Mo Dao Zu Shi: Xian Yun Pian","ONA (8 eps)","Aug 2019 - Sep 2019","110,510","8.46"
"Pluto","ONA (8 eps)","Oct 2023 - Oct 2023","196,923","8.46"
"Rainbow: Nisha Rokubou no Shichinin","TV (26 eps)","Apr 2010 - Sep 2010","406,726","8.46"
"Owarimonogatari","TV (12 eps)","Oct 2015 - Dec 2015","490,887","8.45"
"Doupo Cangqiong: Nian Fan","ONA (157 eps)","Jul 2022 -","8,978","8.45"
"Steins;Gate Movie: Fuka Ryouiki no Déjà vu","Movie (1 eps)","Apr 2013 - Apr 2013","611,463","8.45"
"Uma Musume: Pretty Derby - Shin Jidai no Tobira","Movie (1 eps)","May 2024 - May 2024","8,899","8.44"
"Zoku Owarimonogatari","TV (6 eps)","May 2019 - Jun 2019","237,518","8.44"
"JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen","TV (24 eps)","Jan 2015 - Jun 2015","1,160,000","8.44"
"Karakai Jouzu no Takagi-san Movie","Movie (1 eps)","Jun 2022 - Jun 2022","82,786","8.44"
"Kimetsu no Yaiba","TV (26 eps)","Apr 2019 - Sep 2019","3,180,578","8.44"
"Grand Blue","TV (12 eps)","Jul 2018 - Sep 2018","816,407","8.44"
"Haikyuu!!","TV (25 eps)","Apr 2014 - Sep 2014","2,046,237","8.44"
"Bungou Stray Dogs 4th Season","TV (13 eps)","Jan 2023 - Mar 2023","317,783","8.43"
"Golden Kamuy 3rd Season","TV (12 eps)","Oct 2020 - Dec 2020","180,147","8.43"
"Mushishi Zoku Shou: Odoro no Michi","TV Special (1 eps)","Aug 2014 - Aug 2014","104,783","8.43"
"Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2","TV (12 eps)","Apr 2024 - Jul 2024","451,356","8.43"
"Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2","TV (12 eps)","Jan 2021 - Mar 2021","955,681","8.43"
"Jujutsu Kaisen 0 Movie","Movie (1 eps)","Dec 2021 - Dec 2021","1,067,623","8.42"
"Kono Oto Tomare! Part 2","TV (13 eps)","Oct 2019 - Dec 2019","187,424","8.42"
"Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu","Movie (1 eps)","Aug 2019 - Aug 2019","825,873","8.42"
"Koukaku Kidoutai: Stand Alone Complex","TV (26 eps)","Oct 2002 - Oct 2003","407,019","8.42"
"Mononoke","TV (12 eps)","Jul 2007 - Sep 2007","343,433","8.42"
"Natsume Yuujinchou Movie: Utsusemi ni Musubu","Movie (1 eps)","Sep 2018 - Sep 2018","77,561","8.42"
"Saenai Heroine no Sodatekata Fine","Movie (1 eps)","Oct 2019 - Oct 2019","192,362","8.42"
"Tian Guan Cifu","ONA (11 eps)","Oct 2020 - Jan 2021","158,042","8.42"
"Wu Liuqi: Xuanwu Guo Pian","ONA (10 eps)","Jan 2021 - May 2021","71,195","8.42"
"Gintama: Yorinuki Gintama-san on Theater 2D","Movie (2 eps)","Aug 2012 - Aug 2012","45,632","8.42"
"Hunter x Hunter","TV (62 eps)","Oct 1999 - Mar 2001","612,049","8.42"
"Saiki Kusuo no Ψ-nan","TV (120 eps)","Jul 2016 - Dec 2016","1,157,717","8.41"
"Saiki Kusuo no Ψ-nan 2","TV (24 eps)","Jan 2018 - Jun 2018","670,760","8.41"
"Shingeki no Kyojin: Kuinaki Sentaku","OVA (2 eps)","Dec 2014 - Apr 2015","535,115","8.41"
"Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou","Movie (1 eps)","Sep 2019 - Sep 2019","445,094","8.41"
"Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen","TV (12 eps)","Jan 2019 - Mar 2019","1,810,978","8.40"
"Kamisama Hajimemashita: Kako-hen","OVA (4 eps)","Aug 2015 - Aug 2016","174,062","8.40"
"Natsume Yuujinchou Roku Specials","Special (2 eps)","Sep 2017 - Oct 2017","49,978","8.40"
"Karakai Jouzu no Takagi-san 3","TV (12 eps)","Jan 2022 - Mar 2022","196,877","8.39"
"Major S5","TV (25 eps)","Jan 2009 - Jun 2009","72,745","8.39"
"Blue Giant","Movie (1 eps)","Feb 2023 - Feb 2023","35,261","8.39"
